Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/builtins.py:443(bool_sequence)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:251(BinOpPower)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:346(<listcomp>)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:530(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:174(get_source_stamp)
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py:232(expanduser)
       68    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:354(<genexpr>)
       75    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/overrides.py:111(set_module)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/twodim_base.py:509(vander)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3368(And)
       10    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3945(__str__)
        6    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:533(phi)
       58    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/llvmpy/core.py:97(void)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:539(Protocol)
       10    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:599(_var_used_in_binop)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:633(op_JUMP_ABSOLUTE)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:654(op_RAISE_VARARGS)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:886(op_UNPACK_SEQUENCE)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:396(insert_user_function)
      101    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:514(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/caching.py:704(<lambda>)
       86    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/arrayterator.py:9(<module>)
      119    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/opcode.py:39(def_op)
        8    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3508(__str__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:613(fcmp_unordered)
      135    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:144(<listcomp>)
        6    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/containers.py:34(__init__)
       60    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:1268(is_terminated)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/iterators.py:7(__init__)
       14    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/targetconfig.py:114(setter)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/registry.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:1172(borrow_none)
       91    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:716(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:1522(op_INPLACE_ADD)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:317(Interpreter)
       28    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1531(iterliveblocks)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:1020(seed_argument)
       12    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/enumdecl.py:39(generic)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:125(load_item)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/__config__.py:3(<module>)
       29    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py:256(choice)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/ma/core.py:6633(__init__)
       32    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:271(__bool__)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:727(__init__)
        5    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/typing.py:209(_remove_dups_flatten)
        6    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/misc.py:139(__init__)
       12    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/__init__.py:212(_acquireLock)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:438(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/registry.py:33(_toplevel_typing_context)
       14    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:623(get_global_value)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:1698(op_RAISE_VARARGS)
      141    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1284(has_terminated)
        6    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:179(unregister)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:1030(seed_return)
       12    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:436(_stmt_index)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:134(store_item)
       20    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/inline_closurecall.py:254(_inline_closure)
      165    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/numerictypes.py:442(_construct_lookups)
       30    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_type_aliases.py:203(_add_array_type)
      126    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:1972(__xor__)
      188    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/executionengine.py:117(target_data)
       36    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:606(__eq__)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:880(__str__)
       27    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:953(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:179(BooleanModel)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:339(add_overload)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:858(_numba_type_)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:321(__init__)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:792(op_BINARY_SUBSCR)
      159    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1542(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:496(pack_value)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:347(<listcomp>)
       42    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:32(__init__)
       50    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:65(analysis)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/hashing.py:446(DJBX33A)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/numbers.py:567(_implement_bitwise_operators)
        3    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:380(find_cookie)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/_pytesttester.py:29(<module>)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/_version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/calendar.py:50(_localized_month)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:597(fcmp_ordered)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:733(descr)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/utils.py:354(__init__)
       40    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:139(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1201(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:300(RefType)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:784(op_POP_BLOCK)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:505(unpack_value)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:71(Range)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:225(BinOpTrueDiv)
      100    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_machinery.py:276(debug_print)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:155(<setcomp>)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:120(legalize_return_type)
       12    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/arraydecl.py:410(<genexpr>)
       98    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       70    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/genericpath.py:27(isfile)
