Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 parfor.py:669(__init__)
        3    0.000    0.000    0.000    0.000 interpreter.py:1564(op_JUMP_ABSOLUTE)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:44(Cmath_log)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 builtins.py:169(BinOp)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 type_annotations.py:56(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       26    0.000    0.000    0.000    0.000 module.py:204(get_identified_types)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
       79    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 builtins.py:706(BooleanAttribute)
        4    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 sysconfig.py:623(get_platform)
        2    0.000    0.000    0.000    0.000 typing.py:623(__init__)
        1    0.000    0.000    0.000    0.000 targets.py:202(name)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       78    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       79    0.000    0.000    0.000    0.000 iterators.py:69(key)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<dictcomp>)
        4    0.000    0.000    0.000    0.000 ir.py:870(__init__)
       88    0.000    0.000    0.000    0.000 npydecl.py:71(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
       11    0.000    0.000    0.000    0.000 cloudpickle.py:132(_whichmodule)
        1    0.000    0.000    0.000    0.000 specifiers.py:104(_IndividualSpecifier)
       10    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        1    0.000    0.000    0.000    0.000 options.py:10(TargetOptions)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
       57    0.000    0.000    0.000    0.000 functions.py:505(key)
        2    0.000    0.000    0.000    0.000 builtins.py:562(generic)
        2    0.000    0.000    0.000    0.000 targetconfig.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 wrappers.py:292(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 cgutils.py:472(increment_index)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        5    0.000    0.000    0.000    0.000 callconv.py:39(_const_int)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:274(PassTimingsCollection)
       39    0.000    0.000    0.000    0.000 callconv.py:544(_get_excinfo_argument)
        2    0.000    0.000    0.000    0.000 types.py:175(_to_string)
       21    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        2    0.000    0.000    0.000    0.000 ir_utils.py:2134(warn_deprecated)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        5    0.000    0.000    0.000    0.000 containers.py:282(is_types_iterable)
        1    0.000    0.000    0.000    0.000 dataflow.py:10(DataFlowAnalysis)
        2    0.000    0.000    0.000    0.000 ir.py:513(static_getitem)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
       78    0.000    0.000    0.000    0.000 utils.py:369(<genexpr>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       13    0.000    0.000    0.000    0.000 npydecl.py:428(<genexpr>)
        7    0.000    0.000    0.000    0.000 core.py:2553(_arraymethod)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        4    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        6    0.000    0.000    0.000    0.000 environment.py:60(lookup_environment)
       47    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dispatcher.py:1258(ObjModeLiftedWith)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1312(get_null_object)
       14    0.000    0.000    0.000    0.000 arrayprint.py:66(<dictcomp>)
        8    0.000    0.000    0.000    0.000 listdecl.py:152(generic)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        1    0.000    0.000    0.000    0.000 caching.py:460(IndexDataCacheFile)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        2    0.000    0.000    0.000    0.000 controlflow.py:197(_exit_points)
        7    0.000    0.000    0.000    0.000 dispatcher.py:57(__len__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        8    0.000    0.000    0.000    0.000 builtins.py:553(generic)
       54    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:166(PassManager)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        3    0.000    0.000    0.000    0.000 compiler_lock.py:52(require_global_compiler_lock)
       48    0.000    0.000    0.000    0.000 ssa.py:112(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       72    0.000    0.000    0.000    0.000 ffi.py:251(__enter__)
        2    0.000    0.000    0.000    0.000 dispatcher.py:927(cb_llvm)
       34    0.000    0.000    0.000    0.000 instructions.py:206(return_value)
       21    0.000    0.000    0.000    0.000 typeinfer.py:1500(sentry_modified_builtin)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
        3    0.000    0.000    0.000    0.000 ir.py:744(__str__)
        1    0.000    0.000    0.000    0.000 builtins.py:762(SliceAttribute)
        3    0.000    0.000    0.000    0.000 typeinfer.py:748(_refine_target_type)
       60    0.000    0.000    0.000    0.000 ir.py:1626(__repr__)
       55    0.000    0.000    0.000    0.000 misc.py:303(key)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 arraydecl.py:116(check_contiguity)
        1    0.000    0.000    0.000    0.000 models.py:82(load_from_data_pointer)
        1    0.000    0.000    0.000    0.000 mathdecl.py:10(Math_unary)
       61    0.000    0.000    0.000    0.000 cgutils.py:231(_cast_member_to_value)
       55    0.000    0.000    0.000    0.000 targetconfig.py:252(_guard_option)
       45    0.000    0.000    0.000    0.000 functools.py:667(<listcomp>)
        2    0.000    0.000    0.000    0.000 dispatcher.py:329(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 builder.py:550(neg)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:482(CloudPickler)
       56    0.000    0.000    0.000    0.000 values.py:526(_get_reference)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:779(items)
       46    0.000    0.000    0.000    0.000 dispatcher.py:263(<genexpr>)
        6    0.000    0.000    0.000    0.000 listdecl.py:140(generic)
       42    0.000    0.000    0.000    0.000 types.py:481(packed)
       23    0.000    0.000    0.000    0.000 packer.py:140(_flatten)
        1    0.000    0.000    0.000    0.000 config.py:415(num_threads_default)
       13    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        2    0.000    0.000    0.000    0.000 ir.py:400(inplace_binop)
       14    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
        8    0.000    0.000    0.000    0.000 collections.py:56(generic)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:32(CMath_predicate)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 extending.py:312(_Intrinsic)
        1    0.000    0.000    0.000    0.000 hashing.py:460(_Py_HashSecret_t)
        1    0.000    0.000    0.000    0.000 randomdecl.py:139(Random_randrange)
        1    0.000    0.000    0.000    0.000 mathdecl.py:54(Math_converter)
       52    0.000    0.000    0.000    0.000 tracing.py:205(noevent)
        3    0.000    0.000    0.000    0.000 models.py:343(inner_models)
       53    0.000    0.000    0.000    0.000 values.py:891(alignstack)
        6    0.000    0.000    0.000    0.000 __init__.py:101(<lambda>)
       32    0.000    0.000    0.000    0.000 inline_closurecall.py:778(_make_debug_print)
       90    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:317(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3246(<listcomp>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:980(__iter__)
        2    0.000    0.000    0.000    0.000 controlflow.py:408(_find_exit_points)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
       10    0.000    0.000    0.000    0.000 containers.py:308(<genexpr>)
        3    0.000    0.000    0.000    0.000 imputils.py:173(fix_returning_optional)
       29    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        4    0.000    0.000    0.000    0.000 extending.py:24(type_callable)
        1    0.000    0.000    0.000    0.000 errors.py:455(WarningsFixer)
       10    0.000    0.000    0.000    0.000 ir.py:835(__init__)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 cffiimpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       50    0.000    0.000    0.000    0.000 compiler_machinery.py:87(run_finalizer)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
        1    0.000    0.000    0.000    0.000 extending.py:2(<module>)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:403(register)
        8    0.000    0.000    0.000    0.000 ssa.py:140(_get_scope)
       44    0.000    0.000    0.000    0.000 templates.py:1186(bound_function)
        1    0.000    0.000    0.000    0.000 dispatcher.py:374(get_overload)
       96    0.000    0.000    0.000    0.000 compiler_machinery.py:139(get_required_set)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       10    0.000    0.000    0.000    0.000 contextlib.py:470(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
        2    0.000    0.000    0.000    0.000 cpu_options.py:112(_get_values)
       28    0.000    0.000    0.000    0.000 bytecode.py:75(is_jump)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:1713(_patch_locals)
        2    0.000    0.000    0.000    0.000 ir.py:1419(_reset_analysis_variables)
       41    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 mathdecl.py:44(Math_atan2)
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.load}
        1    0.000    0.000    0.000    0.000 setobj.py:369(SetInstance)
       84    0.000    0.000    0.000    0.000 compiler_machinery.py:94(get_analysis_usage)
        2    0.000    0.000    0.000    0.000 base.py:672(get_return_value)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       20    0.000    0.000    0.000    0.000 cpu_options.py:123(<genexpr>)
        2    0.000    0.000    0.000    0.000 byteflow.py:287(op_NOP)
        2    0.000    0.000    0.000    0.000 typed_passes.py:345(run_pass)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
       24    0.000    0.000    0.000    0.000 functions.py:509(__eq__)
        1    0.000    0.000    0.000    0.000 randomdecl.py:207(Numpy_normal)
       57    0.000    0.000    0.000    0.000 misc.py:320(key)
       54    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       24    0.000    0.000    0.000    0.000 core.py:16(_icmp_get)
       13    0.000    0.000    0.000    0.000 dispatcher.py:1322(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.000    0.000 builtins.py:923(Round)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
       32    0.000    0.000    0.000    0.000 functools.py:940(__set_name__)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        2    0.000    0.000    0.000    0.000 arrayobj.py:1517(<listcomp>)
        2    0.000    0.000    0.000    0.000 templates.py:88(__eq__)
       22    0.000    0.000    0.000    0.000 types.py:461(gep)
        1    0.000    0.000    0.000    0.000 builtins.py:205(BinOpMod)
        2    0.000    0.000    0.000    0.000 ir.py:496(getitem)
       49    0.000    0.000    0.000    0.000 values.py:342(bitcast)
       53    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
       53    0.000    0.000    0.000    0.000 values.py:900(personality)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
